,Title,Time,Link
0,SHAREHOLDER ALERT: Lowey Dannenberg is Investigating ...,1 week ago,https://www.globenewswire.com/news-release/2021/03/05/2188244/0/en/SHAREHOLDER-ALERT-Lowey-Dannenberg-is-Investigating-Capital-One-Financial-Company-for-Potential-Breaches-of-Fiduciary-Duty-by-its-Board-of-Directors.html
1,Two Former SunTrust Bank Employees Sentenced- Ordered to ...,5 days ago,https://www.justice.gov/usao-dc/pr/two-former-suntrust-bank-employees-sentenced-ordered-pay-83800
2,Blotters: Taxicab compliance check results in 11 code ...,1 day ago,https://riverheadnewsreview.timesreview.com/2021/03/104333/blotters-taxicab-compliance-check-results-in-11-code-summonses/
3,"Credit card firm Capital One fined for violating U.S. anti-money laundering 
law","Jan 15, 2021",https://www.reuters.com/article/us-capital-one-fincen-idUSKBN29L00P
4,Los Angeles is home to heavy industry — and more federal ...,13 hours ago,https://www.bakersfield.com/ap/national/los-angeles-is-home-to-heavy-industry-and-more-federal-deals-not-to-prosecute-polluters/article_309cb5af-1498-5ac3-b675-9f68f2114e9f.html
5,"Anne Arundel springs surprise inspection at Cancun Cantina over reported 
COVID violations",2 weeks ago,https://www.capitalgazette.com/coronavirus/ac-cn-cancun-cantina-raid-20210228-bfietoiljvabxjlmf6xwy6a6la-story.html
6,In Oregon- who's policing the police? | Capital Bureau ...,1 day ago,https://www.bluemountaineagle.com/capital_bureau/in-oregon-whos-policing-the-police/article_8ea4f337-9c80-5fbb-9d3d-7f006ed4b317.html
7,Tesla investor sues Elon Musk over 'erratic' tweets,2 days ago,https://www.businessinsider.com/tesla-investor-lawsuit-elon-musk-board-for-erratic-tweets-2021-3
8,"These businesses violated Massachusetts COVID-19 rules. Then the state gave 
them $1.4 million",3 days ago,https://www.bostonglobe.com/2021/03/11/nation/these-businesses-violated-massachusetts-covid-19-rules-then-state-gave-them-14-million/
9,No honest discussion with US while FETÖ is around | Column,7 hours ago,https://www.dailysabah.com/opinion/columns/no-honest-discussion-with-us-while-feto-is-around
10,Three sub-sectors of capital sealed after 150 cases surface,3 hours ago,https://www.dawn.com/news/1612531/three-sub-sectors-of-capital-sealed-after-150-cases-surface
11,Capital One fined $390M for 'egregious' AML compliance ...,1 month ago,https://www.complianceweek.com/regulatory-enforcement/capital-one-fined-390m-for-egregious-aml-compliance-failures/29949.article
12,claim involving the board of directors of Capital One Financial ...,1 week ago,https://neighborwebsj.com/uncategorized/4194180/claim-involving-the-board-of-directors-of-capital-one-financial-corporation-capital-one-or-the-company-nyse-cof/
13,Senator Faisal Javed charged fine on driving in capital without seat-belt,13 hours ago,https://nation.com.pk/14-Mar-2021/senator-faisal-javed-charged-fine-on-driving-in-capital-without-seat-belt
14,"'Dangerous to life and property': State report cites violations in Warner 
Robins gas lines",3 days ago,https://www.13wmaz.com/article/news/local/dangerous-to-life-and-property-state-report-cites-violations-in-warner-robins-gas-lines/93-afc49823-d16b-4877-bb0a-80e154abb3ab
15,Arab League and Palestinians condemn opening of Czech Jerusalem office,1 day ago,https://www.nasdaq.com/articles/arab-league-and-palestinians-condemn-opening-of-czech-jerusalem-office-2021-03-13
16,FinCEN Announces $390-000-000 Civil Penalty Against ...,1 month ago,https://www.lexology.com/library/detail.aspx?g=bfc6ab5c-b866-4467-83c9-6dca7d149fd6
17,Tesla (TSLA)- Cloudfare (NET) Breached in Verkada Security ...,5 days ago,https://www.bloomberg.com/news/articles/2021-03-09/hackers-expose-tesla-jails-in-breach-of-150-000-security-cams
18,Charting a technical question mark- S&P 500 violates the 50 ...,1 week ago,https://www.marketwatch.com/story/charting-a-technical-question-mark-sp-500-violates-the-50-day-average-2021-03-05
19,China Fires Back at U.K. Charges of H.K. Treaty Violation,4 hours ago,https://finance.yahoo.com/video/china-fires-back-u-k-232533116.html
20,Coronavirus Litigation: The Week In Review,3 days ago,https://www.law360.com/articles/1363774/coronavirus-litigation-the-week-in-review
21,Bavarian Nordic A/S - Registration of Share Capital Increase ...,2 days ago,https://www.streetinsider.com/Globe+Newswire/Bavarian+Nordic+AS+-+Registration+of+Share+Capital+Increase+of+5%2C150%2C000+New+Shares+Completed/18118461.html
22,Kosovo opens Jerusalem embassy amid international criticism,12 hours ago,https://www.dailysabah.com/world/mid-east/kosovo-opens-jerusalem-embassy-amid-international-criticism
23,Blog: Should the SEC change its approach to financial ...,3 days ago,https://www.jdsupra.com/legalnews/blog-should-the-sec-change-its-approach-9687005/
24,Should The SEC Change Its Approach To Financial Penalties ...,2 days ago,https://www.mondaq.com/unitedstates/shareholders/1046442/should-the-sec-change-its-approach-to-financial-penalties
25,"Janet Holbrook: Contact your Anne Arundel council member- ask them to fix 
the Forest Conservation Act | COMMENTARY",3 days ago,https://www.capitalgazette.com/opinion/columns/ac-ce-column-janet-holbrook-2021312-20210311-z7pzrrol7ffgfgjon5ebneeyqi-story.html
26,Litigation Tracker: Pending Criminal and Civil Cases Against ...,2 weeks ago,https://www.justsecurity.org/75032/litigation-tracker-pending-criminal-and-civil-cases-against-donald-trump/
27,Should the SEC change its approach to financial penalties?,4 days ago,https://www.lexology.com/library/detail.aspx?g=49d04cd4-b680-4633-aafc-51a4917e9cf8
28,BC-BIZ-COVER-NYT | Nytns Budgets | benningtonbanner.com,4 hours ago,https://www.benningtonbanner.com/nyt/nytns_budgets/bc-biz-cover-nyt/article_742052db-1330-55e9-90e3-28e44397b10f.html
29,Industry Overuse Puts Capital City Drinking Water At Risk,4 days ago,https://www.wwno.org/post/industry-overuse-puts-capital-city-drinking-water-risk
30,"LAWSUIT FILED: Bit Digital- Inc. Sued for Violations of the Federal 
Securities Laws; Investors Should Contact Block & Leviton LLP",6 days ago,https://finance.yahoo.com/news/lawsuit-filed-bit-digital-inc-150600984.html
31,How major bills fared at the Capitol,8 hours ago,https://insurancenewsnet.com/oarticle/how-major-bills-fared-at-the-capitol
32,Green Bay Packers: 3 Bold predictions for 2021 NFL free agency,1 day ago,https://nflspinzone.com/2021/03/13/green-bay-packers-free-agency-bold-predictions-2021/
33,Black Revolutionary Group No Longer Occupying Austin Park,1 day ago,https://spectrumlocalnews.com/tx/san-antonio/news/2021/03/12/after-nearly-a-month--black-revolutionary-group-no-longer-occupying-east-austin-park-in-protest
34,"Dallas police Officer Bryan Riser is fired after internal investigation 
into accusations of capital murder",5 days ago,https://www.dallasnews.com/news/crime/2021/03/09/dallas-police-officer-bryan-riser-is-fired-after-internal-investigation-following-accusations-of-capital-murder/
35,'They treated me like I murdered someone': Lockdown arrests ...,1 hour ago,https://pcij.org/article/4834/they-treated-me-like-i-murdered-someone-lockdown-arrests-mark-1st-year-of-ph-pandemic-response
36,Kenyan athlete sentenced for faking documents,1 day ago,https://www.capitalfm.co.ke/sports/2021/03/13/kenyan-athlete-sentenced-for-faking-documents/
37,Joint NGO Statement to Member States of the United Nations ...,2 days ago,https://www.hrw.org/news/2021/03/12/joint-ngo-statement-member-states-united-nations-human-rights-council
38,"Tax on Paycheck Protection Program loans- voting by mail on Beacon Hill 
agenda last week",7 hours ago,https://www.lowellsun.com/2021/03/14/tax-on-paycheck-protection-program-loans-voting-by-mail-on-beacon-hill-agenda-last-week/
39,Pharmaceutical Manufacturing Just Got An Automation Boost From IoT,3 weeks ago,https://www.forbes.com/sites/johncumbers/2021/02/23/pharmaceutical-manufacturing-just-got-an-automation-boost-from-iot/
40,Court News: Court News (3/12/21),2 days ago,https://www.gcdailyworld.com/story/2871014.html
41,"Capital One ordered to pay $80 million penalty for its role in a 2019 data 
breach","Aug 8, 2020",https://www.theverge.com/2020/8/8/21359761/capital-one-80-million-fine-2019-data-breach
42,Bavarian Nordic A/S Seeks to Strengthen its Capital Base and ...,5 days ago,https://www.globenewswire.com/news-release/2021/03/09/2189797/0/en/Bavarian-Nordic-A-S-Seeks-to-Strengthen-its-Capital-Base-and-Commits-to-Ambitious-Strategy-on-Promising-COVID-19-Vaccine-Candidate.html
43,The devastating impact of the 10-year US-orchestrated war on ...,5 hours ago,https://www.wsws.org/en/articles/2021/03/15/syri-m15.html
44,"200 opposition activists detained at democratic forum in Moscow. Russian 
authorities says they were breaking Covid-19 protocol",1 day ago,https://www.cnn.com/2021/03/13/europe/russia-opposition-activists-detained-in-crackdown-intl/index.html
45,"Crumbling infrastructure leaves water buckets- boil water notices- as a way 
of life for some in Jackson",3 days ago,https://www.clarionledger.com/story/news/local/2021/03/12/jackson-ms-water-crisis-aging-systems-lead-decades-headaches/6945773002/
46,Uzbekistan: 'A Disguised Old Criminal Code With No Real ...,5 hours ago,https://www.eurasiareview.com/15032021-uzbekistan-a-disguised-old-criminal-code-with-no-real-changes-analysis/
47,Price Gouging Weekly Round Up - March 2021 | Proskauer ...,3 days ago,https://www.jdsupra.com/legalnews/price-gouging-weekly-round-up-march-2021-1015466/
48,Virginia Restaurants grapple with plastic foam container ban,4 days ago,https://rvahub.com/2021/03/10/virginia-restaurants-grapple-with-plastic-foam-container-ban/
49,DR Congo: Probe State Role in UN Experts' Murder ...,1 day ago,https://reliefweb.int/report/democratic-republic-congo/dr-congo-probe-state-role-un-experts-murder
50,Lawmakers- Wolf need to clarify Pa.'s mail-in voting law before ...,5 days ago,https://www.penncapital-star.com/commentary/lawmakers-wolf-need-to-clarify-pa-s-mail-in-voting-law-before-2022-bruce-ledewitz/
51,GROUPE RENAULT : RENAULT ANNOUNCES THE ...,2 days ago,https://www.globenewswire.com/news-release/2021/03/12/2191873/0/en/GROUPE-RENAULT-RENAULT-ANNOUNCES-THE-SUCCESSFUL-SALE-OF-ITS-ENTIRE-STAKE-IN-DAIMLER.html
52,Capital One Takes Top Spot in Customer Satisfaction Poll,"Dec 14, 2020",https://m.bankingexchange.com/news-feed/item/8504-capital-one-takes-top-spot-in-customer-satisfaction-poll?Itemid=423
53,Schools can opt for remote learning during inclement weather,6 days ago,https://rvahub.com/2021/03/08/schools-can-opt-for-remote-learning-during-inclement-weather/
54,Capital One shares dive after data breach affecting 100 million,"Jul 30, 2019",https://www.cnbc.com/2019/07/30/capital-one-shares-dive-after-data-breach-affecting-100-million.html
55,Immigration and Employment Considerations for Nonprofit ...,3 days ago,https://www.jdsupra.com/legalnews/immigration-and-employment-6305792/
56,City Council unanimously approves sale of the Public Safety Building,2 weeks ago,https://rvahub.com/2021/03/02/city-council-unanimously-approves-sale-of-the-public-safety-building/
57,Capital One Can't Shake Suit for Unauthorized Credit Report ...,"Oct 31, 2019",https://news.bloomberglaw.com/privacy-and-data-security/capital-one-cant-shake-suit-for-unauthorized-credit-report-pull
58,"NCAA hits Washington Huskies baseball program with minor recruiting 
violations","Oct 9, 2020",https://www.espn.com/college-sports/story/_/id/30078823/ncaa-hits-washington-huskies-baseball-program-minor-recruiting-violations
59,"U.S. Department of Education fines Baylor $462K for violations of Jeanne 
Clery Act","Oct 9, 2020",https://www.espn.com/college-sports/story/_/id/30079821/us-department-education-fines-baylor-462k-violations
60,"Brooklyn Nets star Kyrie Irving will forgo over $800-000 for violating NBA 
Covid-19 rules","Jan 15, 2021",https://www.cnbc.com/2021/01/15/brooklyn-nets-star-kyrie-irving-fined-for-violating-nba-covid-19-rules.html
61,Capital One extends limited-time perks on select cards through April 2021,"Nov 16, 2020",https://thepointsguy.com/news/new-non-travel-capital-one-redemption-options/
62,FDIC fines Apple Bank $12.5M for AML compliance failures,1 month ago,https://www.complianceweek.com/regulatory-enforcement/fdic-fines-apple-bank-125m-for-aml-compliance-failures/30002.article
63,I Worked at Capital One. Hacks Like This Are Most Dangerous ...,"Aug 8, 2019",https://talkpoverty.org/2019/08/08/capital-one-breach-low-income/
64,New Jersey Businessman Pleads Guilty to FCPA Violation,1 month ago,https://www.jdsupra.com/legalnews/new-jersey-businessman-pleads-guilty-to-7678891/?
65,NCAA gives UMass tennis a harsh lesson in power -- over a phone jack,"Nov 3, 2020",https://www.espn.com/college-sports/story/_/id/30218466/ncaa-gives-umass-tennis-harsh-lesson-power-phone-jack
66,Here's How the Capitol Mob Violated Federal Criminal Law,"Jan 7, 2021",https://www.lawfareblog.com/heres-how-capitol-mob-violated-federal-criminal-law
67,SEC: GPB Capital operated 'Ponzi-like' scheme- retaliated ...,1 month ago,https://www.complianceweek.com/regulatory-enforcement/sec-gpb-capital-operated-ponzi-like-scheme-retaliated-against-whistleblower/30014.article
68,"Capital One data breach shows why it shouldn't be a tech company that does 
banking","Aug 7, 2019",https://www.usatoday.com/story/opinion/2019/08/07/capital-one-data-breach-shows-tech-company-banks-editorials-debates/1878286001/
69,No Federal Court Standing for Data Breach Claims Alleging ...,1 month ago,https://www.jdsupra.com/legalnews/no-federal-court-standing-for-data-3734585/
70,Purdue suspends 13 in non-fall sports for residence hall party,"Sep 28, 2020",https://www.espn.com/college-sports/story/_/id/29997257/purdue-suspends-13-non-fall-sports-residence-hall-party
71,Bain Capital one of two possible buyers for Virgin Australia,"Jun 2, 2020",https://www.bostonglobe.com/business/2020/06/02/bain-capital-one-two-possible-buyers-for-virgin-australia/4nkPWDOTNdYUUe38t3CovI/story.html
72,"GitHub 'Actively Encourages' Hacking- Suit Filed Against Company After 
Capital One Hack Says","Aug 2, 2019",https://www.newsweek.com/github-lawsuit-capital-one-hack-1452392
73,"Reported mask refusal leads to ‘traumatic’ flight- highlights challenge 
facing airlines",1 month ago,https://thepointsguy.com/news/ewr-tlv-mask-compliance-issue/
74,Poll: OKC-Houston game postponed- Harden out after COVID violation,"Dec 24, 2020",https://cw39.com/cw39/poll-okc-houston-game-postponed-harden-out-after-covid-violation/
75,Privacy and Data Security Worldwide: 2020 and Beyond ...,"Jan 4, 2021",https://www.jdsupra.com/legalnews/privacy-and-data-security-worldwide-5549332/
76,Maintaining privilege over forensic data-breach reports,"Dec 21, 2020",https://www.lexology.com/library/detail.aspx?g=86d3994f-746f-41a4-9a7d-22d4cb4ecde5
77,Motion alleges Brown University violated sports gender equity agreement,"Jun 30, 2020",https://www.espn.com/college-sports/story/_/id/29388776/motion-alleges-brown-university-violated-sports-gender-equity-agreement
78,At least 6 Michigan residents arrested in connection to US Capitol riot,"Jan 7, 2021",https://www.freep.com/story/news/local/michigan/2021/01/07/us-capitol-riot-arrests-michigan-residents/6580273002/
79,Capital Region nursing homes fined $32K for COVID-19 violations,"Sep 30, 2020",https://www.timesunion.com/news/article/Capital-Region-nursing-homes-fined-32K-for-15608934.php
80,Lawsuit claiming millions in overdraft fees at First Bank is ...,"Sep 25, 2020",https://www.bizjournals.com/triangle/news/2020/09/25/overdraft-case-against-first-bank-dismissed.html
81,GitHub ‘encourages’ hacking- says lawsuit following Capital One breach,"Aug 6, 2019",https://nakedsecurity.sophos.com/2019/08/06/github-encourages-hacking-says-lawsuit-following-capital-one-breach/
82,"Alex Ovechkin- 3 others on COVID-19 absence list as NHL fines Washington 
Capitals $100K for violations of protocols",1 month ago,https://www.espn.com/nhl/story/_/id/30750144/nhl-fines-washington-capitals-100k-violations-covid-19-protocols
83,Stephen F. Austin facing NCAA penalties for lack of institutional control,"May 20, 2020",https://www.espn.com/college-sports/story/_/id/29200368/stephen-f-austin-facing-ncaa-penalties-lack-institutional-control
84,Here’s what could happen if you violate quarantine rules while traveling,"May 2, 2020",https://thepointsguy.com/news/quarantine-violation-hawaii/
85,TCPA FCC Petitions Tracker - November 2020 | Kelley Drye ...,"Nov 17, 2020",https://www.jdsupra.com/legalnews/tcpa-fcc-petitions-tracker-november-2020-79846/
86,Klamath Basin irrigation violations surge in 2020 | Oregon ...,"Nov 25, 2020",https://www.capitalpress.com/state/oregon/klamath-basin-irrigation-violations-surge-in-2020/article_d17e7084-2eb3-11eb-9028-0b421cc114f4.html
87,California Coronavirus Updates: California Recommends ...,"Nov 30, 2020",https://www.capradio.org/articles/2020/11/30/california-coronavirus-updates-november-2020/
88,"Dozens arrested after mob storms Capitol; officials vow that more will be 
charged","Jan 7, 2021",https://www.washingtonpost.com/local/legal-issues/capitol-siege-arrests/2021/01/07/661292a2-5105-11eb-bda4-615aaefd0555_story.html
89,"Three more bars facing enforcement action for reopening in violation of 
COVID rules","Dec 29, 2020",https://bringmethenews.com/minnesota-news/three-more-bars-facing-enforcement-action-for-reopening-in-violation-of-covid-rules
90,How Bad Was Virus Aid Fraud? One Banker Was ‘Frustrated With Humanity’,"Jan 8, 2021",https://www.nytimes.com/2020/12/09/business/ppp-fraud-paycheck-protection-program.html
91,Justice fines Capital One for violating law protecting troops ...,"Jul 26, 2012",https://www.washingtonpost.com/business/economy/justice-fines-capital-one-for-violating-law-protecting-soldiers-from-creditors/2012/07/26/gJQAoKOQCX_story.html
92,Duluth man accused of 'extensive' identity theft scheme ...,"Nov 20, 2020",https://www.duluthnewstribune.com/news/crime-and-courts/6769418-Duluth-man-accused-of-extensive-identity-theft-scheme-terrorizing-2-ex-girlfriends
93,"Dwayne Haskins Partying At A Strip Club Was Rare Covid-19 Violation Among 
Athletes","Dec 22, 2020",https://www.forbes.com/sites/alexreimer/2020/12/22/dwayne-haskins-partying-at-a-strip-club-was-rare-covid-19-violation-among-athletes/
94,California probes potential violation of new rate-cap law,"Sep 3, 2020",https://www.americanbanker.com/news/california-probes-potential-violation-of-new-rate-cap-law
95,Protesters In DC Met With Heavy Police Presence And ...,"Jun 1, 2020",https://wamu.org/story/20/06/01/as-d-c-braces-for-fourth-night-of-unrest-police-arrive-downtown-in-riot-gear/
96,Here's Why Trump Officials Rarely Face Penalties For Hatch Act Violations,"Aug 26, 2020",https://www.forbes.com/sites/andrewsolender/2020/08/26/heres-why-trump-officials-rarely-face-penalties-for-hatch-act-violations/
97,Capital One Among FCC TCPA Petition Grantees,"Dec 16, 2019",https://www.natlawreview.com/article/tcpa-regulatory-update-fcc-wakes-tcpa-hibernation-orders-granting-two-petitions
98,January COVID-19 inspections show violations continue in ...,1 month ago,https://www.publicsource.org/allegheny-county-bars-restaurants-covid-19-coronavirus-violation-inspection-closure-map/
99,Governor Cuomo Announces 33 Additional Bar and ...,"Sep 18, 2020",https://www.governor.ny.gov/news/governor-cuomo-announces-33-additional-bar-and-restaurants-liquor-licenses-suspended-egregious
