,Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
243,COF,Capital One Financial Corp,2019/4/25,2.7,2.86,5.93,positive,Above_Average,regular
244,COF,Capital One Financial Corp,2019/3/26,2.59,2.53,-3.113,negative,Neg_Average,UnderP
245,COF,Capital One Financial Corp,2019/2/24,2.48,2.2,-12.157,negative,Significantly_Below,UnderP
246,COF,Capital One Financial Corp,2019/1/22,2.37,1.87,-21.2,negative,Significantly_Below,UnderP
247,COF,Capital One Financial Corp,2018/12/23,2.54,2.2430000000000003,-12.812999999999999,negative,Significantly_Below,regular
248,COF,Capital One Financial Corp,2018/11/23,2.71,2.617,-4.427,negative,Neg_Average,regular
249,COF,Capital One Financial Corp,2018/10/23,2.88,2.99,3.96,positive,Pos_Average,OutP
250,COF,Capital One Financial Corp,2018/9/23,2.7969999999999997,3.23,16.347,positive,Significantly_Above,OutP
251,COF,Capital One Financial Corp,2018/8/24,2.713,3.47,28.733,positive,Significantly_Above,OutP
252,COF,Capital One Financial Corp,2018/7/19,2.63,3.71,41.12,positive,Significantly_Above,OutP
253,COF,Capital One Financial Corp,2018/6/19,2.5269999999999997,3.347,31.79,positive,Significantly_Above,OutP
254,COF,Capital One Financial Corp,2018/5/20,2.423,2.983,22.46,positive,Significantly_Above,OutP
255,COF,Capital One Financial Corp,2018/4/24,2.32,2.62,13.13,positive,Significantly_Above,regular
256,COF,Capital One Financial Corp,2018/3/25,2.173,2.2769999999999997,3.64,positive,Pos_Average,regular
257,COF,Capital One Financial Corp,2018/2/23,2.0269999999999997,1.933,-5.85,negative,Below_Average,UnderP
258,COF,Capital One Financial Corp,2018/1/23,1.88,1.59,-15.34,negative,Significantly_Below,UnderP
259,COF,Capital One Financial Corp,2017/12/24,1.97,1.7730000000000001,-10.337,negative,Significantly_Below,UnderP
260,COF,Capital One Financial Corp,2017/11/24,2.06,1.9569999999999999,-5.332999999999999,negative,Below_Average,regular
261,COF,Capital One Financial Corp,2017/10/24,2.15,2.14,-0.33,negative,Neg_Average,regular
262,COF,Capital One Financial Corp,2017/9/24,2.0669999999999997,2.073,0.5529999999999999,positive,Pos_Average,OutP
263,COF,Capital One Financial Corp,2017/8/25,1.983,2.0069999999999997,1.4369999999999998,positive,Pos_Average,regular
264,COF,Capital One Financial Corp,2017/7/20,1.9,1.94,2.32,positive,Pos_Average,regular
265,COF,Capital One Financial Corp,2017/6/20,1.9069999999999998,1.807,-5.08,negative,Below_Average,UnderP
266,COF,Capital One Financial Corp,2017/5/21,1.913,1.673,-12.48,negative,Significantly_Below,UnderP
267,COF,Capital One Financial Corp,2017/4/25,1.92,1.54,-19.88,negative,Significantly_Below,UnderP
268,COF,Capital One Financial Corp,2017/3/26,1.817,1.51,-16.473,negative,Significantly_Below,UnderP
269,COF,Capital One Financial Corp,2017/2/24,1.713,1.48,-13.067,negative,Significantly_Below,UnderP
270,COF,Capital One Financial Corp,2017/1/24,1.61,1.45,-9.66,negative,Below_Average,UnderP
271,COF,Capital One Financial Corp,2016/12/25,1.72,1.6,-7.16,negative,Below_Average,UnderP
272,COF,Capital One Financial Corp,2016/11/25,1.83,1.75,-4.66,negative,Neg_Average,UnderP
273,COF,Capital One Financial Corp,2016/10/25,1.94,1.9,-2.16,negative,Neg_Average,UnderP
274,COF,Capital One Financial Corp,2016/9/25,1.913,1.83,-4.487,negative,Neg_Average,UnderP
275,COF,Capital One Financial Corp,2016/8/26,1.8869999999999998,1.76,-6.813,negative,Below_Average,UnderP
276,COF,Capital One Financial Corp,2016/7/21,1.86,1.69,-9.14,negative,Below_Average,UnderP
277,COF,Capital One Financial Corp,2016/6/21,1.8769999999999998,1.74,-7.382999999999999,negative,Below_Average,UnderP
278,COF,Capital One Financial Corp,2016/5/22,1.893,1.79,-5.627000000000001,negative,Below_Average,UnderP
279,COF,Capital One Financial Corp,2016/4/26,1.91,1.84,-3.87,negative,Neg_Average,UnderP
280,COF,Capital One Financial Corp,2016/3/27,1.81,1.7530000000000001,-3.283,negative,Neg_Average,UnderP
281,COF,Capital One Financial Corp,2016/2/26,1.71,1.6669999999999998,-2.697,negative,Neg_Average,regular
282,COF,Capital One Financial Corp,2016/1/26,1.61,1.58,-2.11,negative,Neg_Average,regular
283,DB,Deutsche Bank Aktiengesellschaft,2021/2/4,0.16,0.18,16.13,positive,Significantly_Above,regular
284,DB,Deutsche Bank Aktiengesellschaft,2021/1/5,0.10300000000000001,0.09,-242.58,negative,Significantly_Below,UnderP
285,DB,Deutsche Bank Aktiengesellschaft,2020/12/6,0.047,0.0,-501.29,negative,Significantly_Below,UnderP
286,DB,Deutsche Bank Aktiengesellschaft,2020/10/28,-0.01,-0.09,-760.0,negative,Significantly_Below,regular
287,DB,Deutsche Bank Aktiengesellschaft,2020/9/28,-0.023,-0.003,-360.0,negative,Significantly_Below,regular
288,DB,Deutsche Bank Aktiengesellschaft,2020/8/29,-0.037000000000000005,0.083,40.0,positive,Significantly_Above,OutP
289,DB,Deutsche Bank Aktiengesellschaft,2020/7/29,-0.05,0.17,440.0,positive,Significantly_Above,OutP
290,DB,Deutsche Bank Aktiengesellschaft,2020/6/29,-0.073,0.147,353.333,positive,Significantly_Above,OutP
291,DB,Deutsche Bank Aktiengesellschaft,2020/5/30,-0.09699999999999999,0.12300000000000001,266.66700000000003,positive,Significantly_Above,OutP
292,DB,Deutsche Bank Aktiengesellschaft,2020/4/29,-0.12,0.1,180.0,positive,Significantly_Above,OutP
293,DB,Deutsche Bank Aktiengesellschaft,2020/3/30,-0.113,0.017,103.333,positive,Significantly_Above,regular
294,DB,Deutsche Bank Aktiengesellschaft,2020/2/29,-0.107,-0.067,26.666999999999998,positive,Significantly_Above,regular
295,DB,Deutsche Bank Aktiengesellschaft,2020/1/30,-0.1,-0.15,-50.0,negative,Significantly_Below,UnderP
296,DB,Deutsche Bank Aktiengesellschaft,2019/12/31,-0.03,-0.15,-112.12,negative,Significantly_Below,UnderP
297,DB,Deutsche Bank Aktiengesellschaft,2019/12/1,0.04,-0.15,-174.24,negative,Significantly_Below,UnderP
298,DB,Deutsche Bank Aktiengesellschaft,2019/10/30,0.11,-0.15,-236.36,negative,Significantly_Below,UnderP
299,DB,Deutsche Bank Aktiengesellschaft,2019/9/30,0.11699999999999999,-0.063,-162.7,negative,Significantly_Below,UnderP
300,DB,Deutsche Bank Aktiengesellschaft,2019/8/31,0.12300000000000001,0.023,-89.04,negative,Significantly_Below,UnderP
301,DB,Deutsche Bank Aktiengesellschaft,2019/7/24,0.13,0.11,-15.38,negative,Significantly_Below,UnderP
302,DB,Deutsche Bank Aktiengesellschaft,2019/6/24,0.13,0.107,-19.227,negative,Significantly_Below,UnderP
303,DB,Deutsche Bank Aktiengesellschaft,2019/5/25,0.13,0.10300000000000001,-23.073,negative,Significantly_Below,UnderP
304,DB,Deutsche Bank Aktiengesellschaft,2019/4/26,0.13,0.1,-26.92,negative,Significantly_Below,UnderP
305,DB,Deutsche Bank Aktiengesellschaft,2019/3/27,0.09699999999999999,0.033,-162.39,negative,Significantly_Below,UnderP
306,DB,Deutsche Bank Aktiengesellschaft,2019/2/25,0.063,-0.033,-297.86,negative,Significantly_Below,UnderP
307,DB,Deutsche Bank Aktiengesellschaft,2019/2/1,0.03,-0.1,-433.33,negative,Significantly_Below,UnderP
308,DB,Deutsche Bank Aktiengesellschaft,2019/1/2,0.14,-0.017,-308.33,negative,Significantly_Below,UnderP
309,DB,Deutsche Bank Aktiengesellschaft,2018/12/3,0.25,0.067,-183.33,negative,Significantly_Below,UnderP
310,DB,Deutsche Bank Aktiengesellschaft,2018/10/24,0.36,0.15,-58.33,negative,Significantly_Below,UnderP
311,DB,Deutsche Bank Aktiengesellschaft,2018/9/24,0.31,0.187,-30.95,negative,Significantly_Below,regular
312,DB,Deutsche Bank Aktiengesellschaft,2018/8/25,0.26,0.223,-3.57,negative,Neg_Average,regular
313,DB,Deutsche Bank Aktiengesellschaft,2018/7/25,0.21,0.26,23.81,positive,Significantly_Above,OutP
314,DB,Deutsche Bank Aktiengesellschaft,2018/6/25,0.237,0.27699999999999997,18.173,positive,Significantly_Above,OutP
315,DB,Deutsche Bank Aktiengesellschaft,2018/5/26,0.263,0.293,12.537,positive,Significantly_Above,regular
316,DB,Deutsche Bank Aktiengesellschaft,2018/4/26,0.29,0.31,6.9,positive,Above_Average,regular
317,DB,Deutsche Bank Aktiengesellschaft,2018/3/27,0.21,0.19699999999999998,-48.733000000000004,negative,Significantly_Below,UnderP
318,DB,Deutsche Bank Aktiengesellschaft,2018/2/25,0.13,0.083,-104.367,negative,Significantly_Below,UnderP
319,DB,Deutsche Bank Aktiengesellschaft,2018/2/2,0.05,-0.03,-160.0,negative,Significantly_Below,UnderP
320,DB,Deutsche Bank Aktiengesellschaft,2018/1/3,0.14,0.10300000000000001,-100.84700000000001,negative,Significantly_Below,regular
321,DB,Deutsche Bank Aktiengesellschaft,2017/12/4,0.23,0.237,-41.693000000000005,negative,Significantly_Below,regular
322,DB,Deutsche Bank Aktiengesellschaft,2017/10/26,0.32,0.37,17.46,positive,Significantly_Above,regular
323,DB,Deutsche Bank Aktiengesellschaft,2017/9/26,0.303,0.327,7.937,positive,Above_Average,regular
324,DB,Deutsche Bank Aktiengesellschaft,2017/8/27,0.287,0.28300000000000003,-1.587,negative,Neg_Average,UnderP
325,DB,Deutsche Bank Aktiengesellschaft,2017/7/27,0.27,0.24,-11.11,negative,Significantly_Below,UnderP
326,DB,Deutsche Bank Aktiengesellschaft,2017/6/27,0.313,0.287,-9.073,negative,Below_Average,UnderP
327,DB,Deutsche Bank Aktiengesellschaft,2017/5/28,0.35700000000000004,0.33299999999999996,-7.037000000000001,negative,Below_Average,regular
328,DB,Deutsche Bank Aktiengesellschaft,2017/4/27,0.4,0.38,-5.0,negative,Neg_Average,regular
329,DB,Deutsche Bank Aktiengesellschaft,2017/3/28,0.26,0.27,113.333,positive,Significantly_Above,OutP
330,DB,Deutsche Bank Aktiengesellschaft,2017/2/26,0.12,0.16,231.667,positive,Significantly_Above,OutP
331,DB,Deutsche Bank Aktiengesellschaft,2017/2/2,-0.02,0.05,350.0,positive,Significantly_Above,OutP
332,DB,Deutsche Bank Aktiengesellschaft,2017/1/3,0.113,0.19699999999999998,243.183,positive,Significantly_Above,OutP
333,DB,Deutsche Bank Aktiengesellschaft,2016/12/4,0.247,0.34299999999999997,136.36700000000002,positive,Significantly_Above,OutP
334,DB,Deutsche Bank Aktiengesellschaft,2016/10/27,0.38,0.49,29.55,positive,Significantly_Above,OutP
335,DB,Deutsche Bank Aktiengesellschaft,2016/9/27,0.387,0.46,19.7,positive,Significantly_Above,regular
336,DB,Deutsche Bank Aktiengesellschaft,2016/8/28,0.39299999999999996,0.43,9.85,positive,Above_Average,regular
338,DB,Deutsche Bank Aktiengesellschaft,2016/6/27,0.38299999999999995,0.413,7.933,positive,Above_Average,OutP
339,DB,Deutsche Bank Aktiengesellschaft,2016/5/28,0.36700000000000005,0.42700000000000005,15.867,positive,Significantly_Above,regular
340,DB,Deutsche Bank Aktiengesellschaft,2016/4/28,0.35,0.44,23.8,positive,Significantly_Above,regular
341,DB,Deutsche Bank Aktiengesellschaft,2016/3/29,0.5429999999999999,0.273,-19.7,negative,Significantly_Below,UnderP
342,DB,Deutsche Bank Aktiengesellschaft,2016/2/28,0.737,0.107,-63.2,negative,Significantly_Below,regular
343,DB,Deutsche Bank Aktiengesellschaft,2016/1/28,0.93,-0.06,-106.7,negative,Significantly_Below,regular
351,GS,Goldman Sachs Group Inc,2021/3/15,7.6370000000000005,4.027,20.543000000000003,positive,Significantly_Above,OutP
352,GS,Goldman Sachs Group Inc,2021/2/13,7.553,8.052999999999999,41.086999999999996,positive,Significantly_Above,OutP
353,GS,Goldman Sachs Group Inc,2021/1/19,7.47,12.08,61.63,positive,Significantly_Above,OutP
354,GS,Goldman Sachs Group Inc,2020/12/20,6.837000000000001,11.047,61.503,positive,Significantly_Above,OutP
355,GS,Goldman Sachs Group Inc,2020/11/20,6.202999999999999,10.013,61.376999999999995,positive,Significantly_Above,OutP
356,GS,Goldman Sachs Group Inc,2020/10/14,5.57,8.98,61.25,positive,Significantly_Above,regular
357,GS,Goldman Sachs Group Inc,2020/9/14,4.977,6.162999999999999,12.167,positive,Significantly_Above,regular
358,GS,Goldman Sachs Group Inc,2020/8/15,4.383,3.347,-36.917,negative,Significantly_Below,UnderP
359,GS,Goldman Sachs Group Inc,2020/7/15,3.79,0.53,-86.0,negative,Significantly_Below,UnderP
360,GS,Goldman Sachs Group Inc,2020/6/15,3.6430000000000002,1.39,-59.757,negative,Significantly_Below,UnderP
361,GS,Goldman Sachs Group Inc,2020/5/16,3.497,2.25,-33.513000000000005,negative,Significantly_Below,UnderP
362,GS,Goldman Sachs Group Inc,2020/4/15,3.35,3.11,-7.27,negative,Below_Average,UnderP
363,GS,Goldman Sachs Group Inc,2020/3/16,4.0569999999999995,3.637,-9.58,negative,Below_Average,UnderP
364,GS,Goldman Sachs Group Inc,2020/2/15,4.763,4.163,-11.89,negative,Significantly_Below,UnderP
365,GS,Goldman Sachs Group Inc,2020/1/15,5.47,4.69,-14.2,negative,Significantly_Below,UnderP
366,GS,Goldman Sachs Group Inc,2019/12/16,5.252999999999999,4.723,-9.64,negative,Below_Average,UnderP
367,GS,Goldman Sachs Group Inc,2019/11/16,5.037,4.757,-5.08,negative,Below_Average,regular
368,GS,Goldman Sachs Group Inc,2019/10/15,4.82,4.79,-0.52,negative,Neg_Average,regular
369,GS,Goldman Sachs Group Inc,2019/9/15,4.843,5.13,5.91,positive,Above_Average,OutP
370,GS,Goldman Sachs Group Inc,2019/8/16,4.867,5.47,12.34,positive,Significantly_Above,OutP
371,GS,Goldman Sachs Group Inc,2019/7/16,4.89,5.81,18.77,positive,Significantly_Above,OutP
372,GS,Goldman Sachs Group Inc,2019/6/16,4.89,5.777,18.133,positive,Significantly_Above,OutP
373,GS,Goldman Sachs Group Inc,2019/5/17,4.89,5.742999999999999,17.497,positive,Significantly_Above,OutP
374,GS,Goldman Sachs Group Inc,2019/4/15,4.89,5.71,16.86,positive,Significantly_Above,OutP
375,GS,Goldman Sachs Group Inc,2019/3/16,4.743,5.82,23.13,positive,Significantly_Above,OutP
376,GS,Goldman Sachs Group Inc,2019/2/14,4.5969999999999995,5.93,29.4,positive,Significantly_Above,OutP
377,GS,Goldman Sachs Group Inc,2019/1/16,4.45,6.04,35.67,positive,Significantly_Above,OutP
378,GS,Goldman Sachs Group Inc,2018/12/17,4.76,6.12,29.363000000000003,positive,Significantly_Above,OutP
379,GS,Goldman Sachs Group Inc,2018/11/17,5.07,6.2,23.057,positive,Significantly_Above,OutP
380,GS,Goldman Sachs Group Inc,2018/10/16,5.38,6.28,16.75,positive,Significantly_Above,OutP
381,GS,Goldman Sachs Group Inc,2018/9/16,5.14,6.18,20.653000000000002,positive,Significantly_Above,OutP
382,GS,Goldman Sachs Group Inc,2018/8/17,4.9,6.08,24.557,positive,Significantly_Above,OutP
383,GS,Goldman Sachs Group Inc,2018/7/17,4.66,5.98,28.46,positive,Significantly_Above,OutP
384,GS,Goldman Sachs Group Inc,2018/6/17,4.967,6.303,27.127,positive,Significantly_Above,OutP
385,GS,Goldman Sachs Group Inc,2018/5/18,5.273,6.627000000000001,25.793000000000003,positive,Significantly_Above,OutP
386,GS,Goldman Sachs Group Inc,2018/4/17,5.58,6.95,24.46,positive,Significantly_Above,OutP
387,GS,Goldman Sachs Group Inc,2018/3/18,5.36,6.527,21.493000000000002,positive,Significantly_Above,OutP
388,GS,Goldman Sachs Group Inc,2018/2/16,5.14,6.103,18.527,positive,Significantly_Above,OutP
389,GS,Goldman Sachs Group Inc,2018/1/17,4.92,5.68,15.56,positive,Significantly_Above,OutP
390,GS,Goldman Sachs Group Inc,2017/12/18,4.67,5.46,17.187,positive,Significantly_Above,OutP
391,GS,Goldman Sachs Group Inc,2017/11/18,4.42,5.24,18.813,positive,Significantly_Above,OutP
392,GS,Goldman Sachs Group Inc,2017/10/17,4.17,5.02,20.44,positive,Significantly_Above,OutP
393,GS,Goldman Sachs Group Inc,2017/9/17,3.91,4.663,19.18,positive,Significantly_Above,OutP
394,GS,Goldman Sachs Group Inc,2017/8/18,3.65,4.3069999999999995,17.92,positive,Significantly_Above,OutP
395,GS,Goldman Sachs Group Inc,2017/7/18,3.39,3.95,16.66,positive,Significantly_Above,OutP
396,GS,Goldman Sachs Group Inc,2017/6/18,4.03,4.35,10.11,positive,Significantly_Above,regular
397,GS,Goldman Sachs Group Inc,2017/5/19,4.67,4.75,3.56,positive,Pos_Average,regular
398,GS,Goldman Sachs Group Inc,2017/4/18,5.31,5.15,-2.99,negative,Neg_Average,regular
399,GS,Goldman Sachs Group Inc,2017/3/19,5.147,5.127000000000001,-0.203,negative,Neg_Average,regular
400,GS,Goldman Sachs Group Inc,2017/2/17,4.9830000000000005,5.103,2.583,positive,Pos_Average,OutP
401,GS,Goldman Sachs Group Inc,2017/1/18,4.82,5.08,5.37,positive,Above_Average,OutP
402,GS,Goldman Sachs Group Inc,2016/12/19,4.487,5.013,12.82,positive,Significantly_Above,OutP
403,GS,Goldman Sachs Group Inc,2016/11/19,4.1530000000000005,4.947,20.27,positive,Significantly_Above,OutP
404,GS,Goldman Sachs Group Inc,2016/10/18,3.82,4.88,27.72,positive,Significantly_Above,OutP
405,GS,Goldman Sachs Group Inc,2016/9/18,3.5469999999999997,4.493,26.506999999999998,positive,Significantly_Above,OutP
406,GS,Goldman Sachs Group Inc,2016/8/19,3.273,4.107,25.293000000000003,positive,Significantly_Above,OutP
407,GS,Goldman Sachs Group Inc,2016/7/19,3.0,3.72,24.08,positive,Significantly_Above,OutP
408,GS,Goldman Sachs Group Inc,2016/6/19,2.8169999999999997,3.373,19.167,positive,Significantly_Above,OutP
409,GS,Goldman Sachs Group Inc,2016/5/20,2.633,3.0269999999999997,14.253,positive,Significantly_Above,regular
410,GS,Goldman Sachs Group Inc,2016/4/19,2.45,2.68,9.34,positive,Above_Average,regular
411,GS,Goldman Sachs Group Inc,2016/3/20,2.813,2.21,-15.13,negative,Significantly_Below,UnderP
412,GS,Goldman Sachs Group Inc,2016/2/19,3.177,1.74,-39.6,negative,Significantly_Below,regular
413,GS,Goldman Sachs Group Inc,2016/1/20,3.54,1.27,-64.07,negative,Significantly_Below,regular
421,JPM,JPMorgan Chase & Co,2021/3/15,2.727,1.263,14.812999999999999,positive,Significantly_Above,OutP
422,JPM,JPMorgan Chase & Co,2021/2/13,2.673,2.5269999999999997,29.627,positive,Significantly_Above,OutP
423,JPM,JPMorgan Chase & Co,2021/1/15,2.62,3.79,44.44,positive,Significantly_Above,OutP
424,JPM,JPMorgan Chase & Co,2020/12/16,2.49,3.5,40.02,positive,Significantly_Above,OutP
425,JPM,JPMorgan Chase & Co,2020/11/16,2.36,3.21,35.6,positive,Significantly_Above,OutP
426,JPM,JPMorgan Chase & Co,2020/10/13,2.23,2.92,31.18,positive,Significantly_Above,OutP
427,JPM,JPMorgan Chase & Co,2020/9/13,1.8330000000000002,2.407,31.64,positive,Significantly_Above,OutP
428,JPM,JPMorgan Chase & Co,2020/8/14,1.4369999999999998,1.893,32.1,positive,Significantly_Above,OutP
429,JPM,JPMorgan Chase & Co,2020/7/14,1.04,1.38,32.56,positive,Significantly_Above,regular
430,JPM,JPMorgan Chase & Co,2020/6/14,1.307,1.18,2.49,positive,Pos_Average,regular
431,JPM,JPMorgan Chase & Co,2020/5/15,1.5730000000000002,0.98,-27.58,negative,Significantly_Below,UnderP
432,JPM,JPMorgan Chase & Co,2020/4/14,1.84,0.78,-57.65,negative,Significantly_Below,UnderP
433,JPM,JPMorgan Chase & Co,2020/3/15,2.01,1.3769999999999998,-35.327,negative,Significantly_Below,regular
434,JPM,JPMorgan Chase & Co,2020/2/14,2.18,1.973,-13.003,negative,Significantly_Below,regular
435,JPM,JPMorgan Chase & Co,2020/1/14,2.35,2.57,9.32,positive,Above_Average,OutP
436,JPM,JPMorgan Chase & Co,2019/12/15,2.383,2.6069999999999998,9.327,positive,Above_Average,OutP
437,JPM,JPMorgan Chase & Co,2019/11/15,2.417,2.6430000000000002,9.333,positive,Above_Average,OutP
438,JPM,JPMorgan Chase & Co,2019/10/15,2.45,2.68,9.34,positive,Above_Average,OutP
439,JPM,JPMorgan Chase & Co,2019/9/15,2.467,2.727,10.54,positive,Significantly_Above,OutP
440,JPM,JPMorgan Chase & Co,2019/8/16,2.483,2.773,11.74,positive,Significantly_Above,OutP
441,JPM,JPMorgan Chase & Co,2019/7/16,2.5,2.82,12.94,positive,Significantly_Above,OutP
442,JPM,JPMorgan Chase & Co,2019/6/16,2.45,2.763,12.833,positive,Significantly_Above,OutP
443,JPM,JPMorgan Chase & Co,2019/5/17,2.4,2.707,12.727,positive,Significantly_Above,OutP
444,JPM,JPMorgan Chase & Co,2019/4/12,2.35,2.65,12.62,positive,Significantly_Above,regular
445,JPM,JPMorgan Chase & Co,2019/3/13,2.3,2.427,5.08,positive,Above_Average,regular
446,JPM,JPMorgan Chase & Co,2019/2/11,2.25,2.2030000000000003,-2.46,negative,Neg_Average,UnderP
447,JPM,JPMorgan Chase & Co,2019/1/15,2.2,1.98,-10.0,negative,Below_Average,UnderP
448,JPM,JPMorgan Chase & Co,2018/12/16,2.217,2.1,-5.3629999999999995,negative,Below_Average,regular
449,JPM,JPMorgan Chase & Co,2018/11/16,2.233,2.22,-0.727,negative,Neg_Average,regular
450,JPM,JPMorgan Chase & Co,2018/10/12,2.25,2.34,3.91,positive,Pos_Average,OutP
451,JPM,JPMorgan Chase & Co,2018/9/12,2.24,2.323,3.7030000000000003,positive,Pos_Average,OutP
452,JPM,JPMorgan Chase & Co,2018/8/13,2.23,2.307,3.497,positive,Pos_Average,OutP
453,JPM,JPMorgan Chase & Co,2018/7/13,2.22,2.29,3.29,positive,Pos_Average,OutP
454,JPM,JPMorgan Chase & Co,2018/6/13,2.24,2.3169999999999997,3.48,positive,Pos_Average,OutP
455,JPM,JPMorgan Chase & Co,2018/5/14,2.26,2.343,3.67,positive,Pos_Average,OutP
456,JPM,JPMorgan Chase & Co,2018/4/13,2.28,2.37,3.86,positive,Pos_Average,OutP
457,JPM,JPMorgan Chase & Co,2018/3/14,2.083,2.167,3.9330000000000003,positive,Pos_Average,OutP
458,JPM,JPMorgan Chase & Co,2018/2/12,1.8869999999999998,1.963,4.007,positive,Pos_Average,OutP
459,JPM,JPMorgan Chase & Co,2018/1/12,1.69,1.76,4.08,positive,Pos_Average,OutP
460,JPM,JPMorgan Chase & Co,2017/12/13,1.6769999999999998,1.76,4.877,positive,Pos_Average,OutP
