,Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
461,JPM,JPMorgan Chase & Co,2017/11/13,1.663,1.76,5.672999999999999,positive,Above_Average,OutP
462,JPM,JPMorgan Chase & Co,2017/10/12,1.65,1.76,6.47,positive,Above_Average,OutP
463,JPM,JPMorgan Chase & Co,2017/9/12,1.6269999999999998,1.78,9.302999999999999,positive,Above_Average,OutP
464,JPM,JPMorgan Chase & Co,2017/8/13,1.6030000000000002,1.8,12.137,positive,Significantly_Above,OutP
465,JPM,JPMorgan Chase & Co,2017/7/14,1.58,1.82,14.97,positive,Significantly_Above,OutP
466,JPM,JPMorgan Chase & Co,2017/6/14,1.56,1.7630000000000001,12.853,positive,Significantly_Above,OutP
467,JPM,JPMorgan Chase & Co,2017/5/15,1.54,1.7069999999999999,10.737,positive,Significantly_Above,OutP
468,JPM,JPMorgan Chase & Co,2017/4/13,1.52,1.65,8.62,positive,Above_Average,OutP
469,JPM,JPMorgan Chase & Co,2017/3/14,1.493,1.67,12.107000000000001,positive,Significantly_Above,OutP
470,JPM,JPMorgan Chase & Co,2017/2/12,1.4669999999999999,1.69,15.593,positive,Significantly_Above,OutP
471,JPM,JPMorgan Chase & Co,2017/1/13,1.44,1.71,19.08,positive,Significantly_Above,OutP
472,JPM,JPMorgan Chase & Co,2016/12/14,1.423,1.6669999999999998,17.277,positive,Significantly_Above,OutP
473,JPM,JPMorgan Chase & Co,2016/11/14,1.4069999999999998,1.6230000000000002,15.472999999999999,positive,Significantly_Above,OutP
474,JPM,JPMorgan Chase & Co,2016/10/14,1.39,1.58,13.67,positive,Significantly_Above,OutP
475,JPM,JPMorgan Chase & Co,2016/9/14,1.403,1.57,11.96,positive,Significantly_Above,OutP
476,JPM,JPMorgan Chase & Co,2016/8/15,1.4169999999999998,1.56,10.25,positive,Significantly_Above,OutP
477,JPM,JPMorgan Chase & Co,2016/7/14,1.43,1.55,8.54,positive,Above_Average,OutP
478,JPM,JPMorgan Chase & Co,2016/6/14,1.3730000000000002,1.483,8.16,positive,Above_Average,OutP
479,JPM,JPMorgan Chase & Co,2016/5/15,1.317,1.4169999999999998,7.78,positive,Above_Average,OutP
480,JPM,JPMorgan Chase & Co,2016/4/13,1.26,1.35,7.4,positive,Above_Average,OutP
481,JPM,JPMorgan Chase & Co,2016/3/14,1.2570000000000001,1.34,6.7170000000000005,positive,Above_Average,OutP
482,JPM,JPMorgan Chase & Co,2016/2/13,1.253,1.33,6.0329999999999995,positive,Above_Average,regular
483,JPM,JPMorgan Chase & Co,2016/1/14,1.25,1.32,5.35,positive,Above_Average,regular
491,PNC,PNC Financial Services Group Inc,2021/3/17,2.6069999999999998,1.087,8.222999999999999,positive,Above_Average,OutP
492,PNC,PNC Financial Services Group Inc,2021/2/15,2.613,2.173,16.447,positive,Significantly_Above,OutP
493,PNC,PNC Financial Services Group Inc,2021/1/15,2.62,3.26,24.67,positive,Significantly_Above,OutP
494,PNC,PNC Financial Services Group Inc,2020/12/16,2.4530000000000003,3.303,36.39,positive,Significantly_Above,OutP
495,PNC,PNC Financial Services Group Inc,2020/11/16,2.287,3.347,48.11,positive,Significantly_Above,OutP
496,PNC,PNC Financial Services Group Inc,2020/10/14,2.12,3.39,59.83,positive,Significantly_Above,OutP
497,PNC,PNC Financial Services Group Inc,2020/9/14,1.5830000000000002,5.06,551.3,positive,Significantly_Above,OutP
498,PNC,PNC Financial Services Group Inc,2020/8/15,1.047,6.73,1042.77,positive,Significantly_Above,OutP
499,PNC,PNC Financial Services Group Inc,2020/7/15,0.51,8.4,1534.24,positive,Significantly_Above,OutP
500,PNC,PNC Financial Services Group Inc,2020/6/15,0.91,6.25,1027.46,positive,Significantly_Above,OutP
501,PNC,PNC Financial Services Group Inc,2020/5/16,1.31,4.1,520.68,positive,Significantly_Above,OutP
502,PNC,PNC Financial Services Group Inc,2020/4/15,1.71,1.95,13.9,positive,Significantly_Above,OutP
503,PNC,PNC Financial Services Group Inc,2020/3/16,2.117,2.29,9.687000000000001,positive,Above_Average,OutP
504,PNC,PNC Financial Services Group Inc,2020/2/15,2.523,2.63,5.473,positive,Above_Average,OutP
505,PNC,PNC Financial Services Group Inc,2020/1/15,2.93,2.97,1.26,positive,Pos_Average,OutP
506,PNC,PNC Financial Services Group Inc,2019/12/16,2.887,2.96,2.47,positive,Pos_Average,OutP
507,PNC,PNC Financial Services Group Inc,2019/11/16,2.843,2.95,3.68,positive,Pos_Average,OutP
508,PNC,PNC Financial Services Group Inc,2019/10/16,2.8,2.94,4.89,positive,Pos_Average,OutP
509,PNC,PNC Financial Services Group Inc,2019/9/16,2.807,2.92,3.947,positive,Pos_Average,OutP
510,PNC,PNC Financial Services Group Inc,2019/8/17,2.813,2.9,3.003,positive,Pos_Average,OutP
511,PNC,PNC Financial Services Group Inc,2019/7/17,2.82,2.88,2.06,positive,Pos_Average,OutP
512,PNC,PNC Financial Services Group Inc,2019/6/17,2.75,2.79,1.4,positive,Pos_Average,OutP
513,PNC,PNC Financial Services Group Inc,2019/5/18,2.68,2.7,0.74,positive,Pos_Average,regular
514,PNC,PNC Financial Services Group Inc,2019/4/12,2.61,2.61,0.08,positive,Pos_Average,regular
515,PNC,PNC Financial Services Group Inc,2019/3/13,2.67,2.657,-0.36700000000000005,negative,Neg_Average,UnderP
516,PNC,PNC Financial Services Group Inc,2019/2/11,2.73,2.7030000000000003,-0.813,negative,Neg_Average,regular
517,PNC,PNC Financial Services Group Inc,2019/1/16,2.79,2.75,-1.26,negative,Neg_Average,regular
518,PNC,PNC Financial Services Group Inc,2018/12/17,2.767,2.773,0.33299999999999996,positive,Pos_Average,OutP
519,PNC,PNC Financial Services Group Inc,2018/11/17,2.7430000000000003,2.7969999999999997,1.9269999999999998,positive,Pos_Average,OutP
520,PNC,PNC Financial Services Group Inc,2018/10/12,2.72,2.82,3.52,positive,Pos_Average,OutP
521,PNC,PNC Financial Services Group Inc,2018/9/12,2.673,2.787,4.21,positive,Pos_Average,OutP
522,PNC,PNC Financial Services Group Inc,2018/8/13,2.627,2.753,4.9,positive,Pos_Average,OutP
523,PNC,PNC Financial Services Group Inc,2018/7/13,2.58,2.72,5.59,positive,Above_Average,OutP
524,PNC,PNC Financial Services Group Inc,2018/6/13,2.53,2.623,3.7,positive,Pos_Average,regular
525,PNC,PNC Financial Services Group Inc,2018/5/14,2.48,2.5269999999999997,1.81,positive,Pos_Average,regular
526,PNC,PNC Financial Services Group Inc,2018/4/13,2.43,2.43,-0.08,negative,Neg_Average,regular
527,PNC,PNC Financial Services Group Inc,2018/3/14,2.353,2.383,1.3730000000000002,positive,Pos_Average,OutP
528,PNC,PNC Financial Services Group Inc,2018/2/12,2.2769999999999997,2.3369999999999997,2.827,positive,Pos_Average,OutP
529,PNC,PNC Financial Services Group Inc,2018/1/12,2.2,2.29,4.28,positive,Pos_Average,OutP
530,PNC,PNC Financial Services Group Inc,2017/12/13,2.177,2.247,3.323,positive,Pos_Average,OutP
531,PNC,PNC Financial Services Group Inc,2017/11/13,2.153,2.2030000000000003,2.367,positive,Pos_Average,OutP
532,PNC,PNC Financial Services Group Inc,2017/10/13,2.13,2.16,1.41,positive,Pos_Average,OutP
533,PNC,PNC Financial Services Group Inc,2017/9/13,2.093,2.14,2.313,positive,Pos_Average,OutP
534,PNC,PNC Financial Services Group Inc,2017/8/14,2.057,2.12,3.217,positive,Pos_Average,OutP
535,PNC,PNC Financial Services Group Inc,2017/7/14,2.02,2.1,4.12,positive,Pos_Average,OutP
536,PNC,PNC Financial Services Group Inc,2017/6/14,1.96,2.053,4.94,positive,Pos_Average,OutP
537,PNC,PNC Financial Services Group Inc,2017/5/15,1.9,2.0069999999999997,5.76,positive,Above_Average,OutP
538,PNC,PNC Financial Services Group Inc,2017/4/13,1.84,1.96,6.58,positive,Above_Average,OutP
539,PNC,PNC Financial Services Group Inc,2017/3/14,1.8430000000000002,1.963,6.647,positive,Above_Average,OutP
540,PNC,PNC Financial Services Group Inc,2017/2/12,1.847,1.9669999999999999,6.712999999999999,positive,Above_Average,OutP
541,PNC,PNC Financial Services Group Inc,2017/1/13,1.85,1.97,6.78,positive,Above_Average,OutP
542,PNC,PNC Financial Services Group Inc,2016/12/14,1.827,1.9269999999999998,5.72,positive,Above_Average,OutP
543,PNC,PNC Financial Services Group Inc,2016/11/14,1.8030000000000002,1.883,4.66,positive,Pos_Average,OutP
544,PNC,PNC Financial Services Group Inc,2016/10/14,1.78,1.84,3.6,positive,Pos_Average,OutP
545,PNC,PNC Financial Services Group Inc,2016/9/14,1.77,1.8330000000000002,3.673,positive,Pos_Average,OutP
546,PNC,PNC Financial Services Group Inc,2016/8/15,1.76,1.827,3.747,positive,Pos_Average,OutP
547,PNC,PNC Financial Services Group Inc,2016/7/15,1.75,1.82,3.82,positive,Pos_Average,OutP
548,PNC,PNC Financial Services Group Inc,2016/6/15,1.733,1.7730000000000001,2.117,positive,Pos_Average,regular
549,PNC,PNC Financial Services Group Inc,2016/5/16,1.7169999999999999,1.7269999999999999,0.413,positive,Pos_Average,regular
550,PNC,PNC Financial Services Group Inc,2016/4/14,1.7,1.68,-1.29,negative,Neg_Average,regular
558,SCHW,Charles Schwab Corp,2021/3/14,0.723,0.247,1.607,positive,Pos_Average,OutP
559,SCHW,Charles Schwab Corp,2021/2/12,0.7170000000000001,0.493,3.213,positive,Pos_Average,OutP
560,SCHW,Charles Schwab Corp,2021/1/19,0.71,0.74,4.82,positive,Pos_Average,OutP
561,SCHW,Charles Schwab Corp,2020/12/20,0.627,0.6629999999999999,7.08,positive,Above_Average,OutP
562,SCHW,Charles Schwab Corp,2020/11/20,0.5429999999999999,0.5870000000000001,9.34,positive,Above_Average,OutP
563,SCHW,Charles Schwab Corp,2020/10/15,0.46,0.51,11.6,positive,Significantly_Above,OutP
564,SCHW,Charles Schwab Corp,2020/9/15,0.483,0.52,8.557,positive,Above_Average,OutP
565,SCHW,Charles Schwab Corp,2020/8/16,0.507,0.53,5.513,positive,Above_Average,OutP
566,SCHW,Charles Schwab Corp,2020/7/16,0.53,0.54,2.47,positive,Pos_Average,regular
567,SCHW,Charles Schwab Corp,2020/6/16,0.56,0.563,1.003,positive,Pos_Average,regular
568,SCHW,Charles Schwab Corp,2020/5/17,0.59,0.5870000000000001,-0.46299999999999997,negative,Neg_Average,UnderP
569,SCHW,Charles Schwab Corp,2020/4/15,0.62,0.61,-1.93,negative,Neg_Average,UnderP
570,SCHW,Charles Schwab Corp,2020/3/16,0.627,0.613,-2.2769999999999997,negative,Neg_Average,UnderP
571,SCHW,Charles Schwab Corp,2020/2/15,0.633,0.617,-2.623,negative,Neg_Average,regular
572,SCHW,Charles Schwab Corp,2020/1/16,0.64,0.62,-2.97,negative,Neg_Average,regular
573,SCHW,Charles Schwab Corp,2019/12/17,0.64,0.647,0.973,positive,Pos_Average,OutP
574,SCHW,Charles Schwab Corp,2019/11/17,0.64,0.6729999999999999,4.917,positive,Pos_Average,OutP
575,SCHW,Charles Schwab Corp,2019/10/15,0.64,0.7,8.86,positive,Above_Average,OutP
576,SCHW,Charles Schwab Corp,2019/9/15,0.643,0.687,6.263,positive,Above_Average,OutP
577,SCHW,Charles Schwab Corp,2019/8/16,0.647,0.6729999999999999,3.667,positive,Pos_Average,OutP
578,SCHW,Charles Schwab Corp,2019/7/16,0.65,0.66,1.07,positive,Pos_Average,OutP
579,SCHW,Charles Schwab Corp,2019/6/16,0.653,0.67,2.44,positive,Pos_Average,OutP
580,SCHW,Charles Schwab Corp,2019/5/17,0.657,0.68,3.81,positive,Pos_Average,OutP
581,SCHW,Charles Schwab Corp,2019/4/15,0.66,0.69,5.18,positive,Above_Average,OutP
582,SCHW,Charles Schwab Corp,2019/3/16,0.653,0.677,4.027,positive,Pos_Average,OutP
583,SCHW,Charles Schwab Corp,2019/2/14,0.647,0.6629999999999999,2.873,positive,Pos_Average,OutP
584,SCHW,Charles Schwab Corp,2019/1/16,0.64,0.65,1.72,positive,Pos_Average,OutP
585,SCHW,Charles Schwab Corp,2018/12/17,0.643,0.65,1.3530000000000002,positive,Pos_Average,OutP
586,SCHW,Charles Schwab Corp,2018/11/17,0.647,0.65,0.987,positive,Pos_Average,OutP
587,SCHW,Charles Schwab Corp,2018/10/15,0.65,0.65,0.62,positive,Pos_Average,OutP
588,SCHW,Charles Schwab Corp,2018/9/15,0.627,0.633,1.683,positive,Pos_Average,OutP
589,SCHW,Charles Schwab Corp,2018/8/16,0.603,0.617,2.747,positive,Pos_Average,OutP
590,SCHW,Charles Schwab Corp,2018/7/17,0.58,0.6,3.81,positive,Pos_Average,OutP
591,SCHW,Charles Schwab Corp,2018/6/17,0.5670000000000001,0.583,3.41,positive,Pos_Average,OutP
592,SCHW,Charles Schwab Corp,2018/5/18,0.5529999999999999,0.5670000000000001,3.01,positive,Pos_Average,OutP
593,SCHW,Charles Schwab Corp,2018/4/16,0.54,0.55,2.61,positive,Pos_Average,OutP
594,SCHW,Charles Schwab Corp,2018/3/17,0.49700000000000005,0.513,3.833,positive,Pos_Average,OutP
595,SCHW,Charles Schwab Corp,2018/2/15,0.45299999999999996,0.47700000000000004,5.0569999999999995,positive,Above_Average,OutP
596,SCHW,Charles Schwab Corp,2018/1/17,0.41,0.44,6.28,positive,Above_Average,OutP
597,SCHW,Charles Schwab Corp,2017/12/18,0.41,0.433,5.25,positive,Above_Average,OutP
598,SCHW,Charles Schwab Corp,2017/11/18,0.41,0.42700000000000005,4.22,positive,Pos_Average,OutP
599,SCHW,Charles Schwab Corp,2017/10/16,0.41,0.42,3.19,positive,Pos_Average,OutP
600,SCHW,Charles Schwab Corp,2017/9/16,0.40299999999999997,0.41,2.3,positive,Pos_Average,OutP
601,SCHW,Charles Schwab Corp,2017/8/17,0.397,0.4,1.41,positive,Pos_Average,OutP
602,SCHW,Charles Schwab Corp,2017/7/18,0.39,0.39,0.52,positive,Pos_Average,OutP
603,SCHW,Charles Schwab Corp,2017/6/18,0.38299999999999995,0.39,2.63,positive,Pos_Average,OutP
604,SCHW,Charles Schwab Corp,2017/5/19,0.377,0.39,4.74,positive,Pos_Average,OutP
605,SCHW,Charles Schwab Corp,2017/4/18,0.37,0.39,6.85,positive,Above_Average,OutP
606,SCHW,Charles Schwab Corp,2017/3/19,0.36700000000000005,0.38,4.753,positive,Pos_Average,OutP
607,SCHW,Charles Schwab Corp,2017/2/17,0.363,0.37,2.657,positive,Pos_Average,OutP
608,SCHW,Charles Schwab Corp,2017/1/18,0.36,0.36,0.56,positive,Pos_Average,OutP
609,SCHW,Charles Schwab Corp,2016/12/19,0.35,0.35700000000000004,1.97,positive,Pos_Average,OutP
610,SCHW,Charles Schwab Corp,2016/11/19,0.34,0.353,3.38,positive,Pos_Average,OutP
611,SCHW,Charles Schwab Corp,2016/10/17,0.33,0.35,4.79,positive,Pos_Average,OutP
612,SCHW,Charles Schwab Corp,2016/9/17,0.32,0.33299999999999996,3.417,positive,Pos_Average,OutP
613,SCHW,Charles Schwab Corp,2016/8/18,0.31,0.317,2.043,positive,Pos_Average,OutP
614,SCHW,Charles Schwab Corp,2016/7/18,0.3,0.3,0.67,positive,Pos_Average,regular
615,SCHW,Charles Schwab Corp,2016/6/18,0.297,0.297,0.33299999999999996,positive,Pos_Average,regular
616,SCHW,Charles Schwab Corp,2016/5/19,0.293,0.293,-0.003,negative,Neg_Average,UnderP
617,SCHW,Charles Schwab Corp,2016/4/15,0.29,0.29,-0.34,negative,Neg_Average,UnderP
618,SCHW,Charles Schwab Corp,2016/3/16,0.27699999999999997,0.273,-1.8130000000000002,negative,Neg_Average,UnderP
619,SCHW,Charles Schwab Corp,2016/2/15,0.263,0.257,-3.287,negative,Neg_Average,regular
620,SCHW,Charles Schwab Corp,2016/1/19,0.25,0.24,-4.76,negative,Neg_Average,regular
621,TD,The Toronto-Dominion Bank,2021/2/25,1.49,1.83,23.07,positive,Significantly_Above,OutP
622,TD,The Toronto-Dominion Bank,2021/1/26,1.4169999999999998,1.7530000000000001,24.073,positive,Significantly_Above,OutP
623,TD,The Toronto-Dominion Bank,2020/12/27,1.3430000000000002,1.6769999999999998,25.076999999999998,positive,Significantly_Above,OutP
624,TD,The Toronto-Dominion Bank,2020/12/3,1.27,1.6,26.08,positive,Significantly_Above,OutP
625,TD,The Toronto-Dominion Bank,2020/11/3,1.2429999999999999,1.483,19.01,positive,Significantly_Above,OutP
626,TD,The Toronto-Dominion Bank,2020/10/4,1.217,1.367,11.94,positive,Significantly_Above,OutP
627,TD,The Toronto-Dominion Bank,2020/8/27,1.19,1.25,4.87,positive,Pos_Average,regular
628,TD,The Toronto-Dominion Bank,2020/7/28,1.097,1.117,1.083,positive,Pos_Average,regular
629,TD,The Toronto-Dominion Bank,2020/6/28,1.003,0.983,-2.7030000000000003,negative,Neg_Average,UnderP
630,TD,The Toronto-Dominion Bank,2020/5/28,0.91,0.85,-6.49,negative,Below_Average,UnderP
631,TD,The Toronto-Dominion Bank,2020/4/28,1.167,1.12,-4.783,negative,Neg_Average,UnderP
632,TD,The Toronto-Dominion Bank,2020/3/29,1.423,1.39,-3.077,negative,Neg_Average,UnderP
633,TD,The Toronto-Dominion Bank,2020/2/27,1.68,1.66,-1.37,negative,Neg_Average,UnderP
634,TD,The Toronto-Dominion Bank,2020/1/28,1.6969999999999998,1.6369999999999998,-3.593,negative,Neg_Average,UnderP
635,TD,The Toronto-Dominion Bank,2019/12/29,1.713,1.6130000000000002,-5.817,negative,Below_Average,UnderP
636,TD,The Toronto-Dominion Bank,2019/12/5,1.73,1.59,-8.04,negative,Below_Average,UnderP
637,TD,The Toronto-Dominion Bank,2019/11/5,1.757,1.6569999999999998,-5.693,negative,Below_Average,UnderP
638,TD,The Toronto-Dominion Bank,2019/10/6,1.7830000000000001,1.723,-3.347,negative,Neg_Average,regular
639,TD,The Toronto-Dominion Bank,2019/8/29,1.81,1.79,-1.0,negative,Neg_Average,regular
640,TD,The Toronto-Dominion Bank,2019/7/30,1.77,1.777,0.47700000000000004,positive,Pos_Average,OutP
641,TD,The Toronto-Dominion Bank,2019/6/30,1.73,1.7630000000000001,1.953,positive,Pos_Average,regular
642,TD,The Toronto-Dominion Bank,2019/5/23,1.69,1.75,3.43,positive,Pos_Average,regular
643,TD,The Toronto-Dominion Bank,2019/4/23,1.7,1.69,-0.53,negative,Neg_Average,UnderP
644,TD,The Toronto-Dominion Bank,2019/3/24,1.71,1.63,-4.49,negative,Neg_Average,UnderP
645,TD,The Toronto-Dominion Bank,2019/2/28,1.72,1.57,-8.45,negative,Below_Average,UnderP
646,TD,The Toronto-Dominion Bank,2019/1/29,1.6869999999999998,1.59,-5.343,negative,Below_Average,regular
647,TD,The Toronto-Dominion Bank,2018/12/30,1.653,1.61,-2.237,negative,Neg_Average,regular
648,TD,The Toronto-Dominion Bank,2018/11/29,1.62,1.63,0.87,positive,Pos_Average,OutP
649,TD,The Toronto-Dominion Bank,2018/10/30,1.6230000000000002,1.64,1.213,positive,Pos_Average,OutP
650,TD,The Toronto-Dominion Bank,2018/9/30,1.6269999999999998,1.65,1.557,positive,Pos_Average,OutP
651,TD,The Toronto-Dominion Bank,2018/8/30,1.63,1.66,1.9,positive,Pos_Average,OutP
652,TD,The Toronto-Dominion Bank,2018/7/31,1.59,1.6469999999999998,3.813,positive,Pos_Average,OutP
653,TD,The Toronto-Dominion Bank,2018/7/1,1.55,1.633,5.727,positive,Above_Average,OutP
654,TD,The Toronto-Dominion Bank,2018/5/24,1.51,1.62,7.64,positive,Above_Average,OutP
655,TD,The Toronto-Dominion Bank,2018/4/24,1.5,1.6,7.013,positive,Above_Average,OutP
656,TD,The Toronto-Dominion Bank,2018/3/25,1.49,1.58,6.3870000000000005,positive,Above_Average,OutP
657,TD,The Toronto-Dominion Bank,2018/3/1,1.48,1.56,5.76,positive,Above_Average,OutP
658,TD,The Toronto-Dominion Bank,2018/1/30,1.45,1.493,3.073,positive,Pos_Average,regular
659,TD,The Toronto-Dominion Bank,2017/12/31,1.42,1.4269999999999998,0.387,positive,Pos_Average,regular
660,TD,The Toronto-Dominion Bank,2017/11/30,1.39,1.36,-2.3,negative,Neg_Average,regular
661,TD,The Toronto-Dominion Bank,2017/10/31,1.38,1.41,2.1430000000000002,positive,Pos_Average,OutP
662,TD,The Toronto-Dominion Bank,2017/10/1,1.37,1.46,6.587000000000001,positive,Above_Average,OutP
663,TD,The Toronto-Dominion Bank,2017/8/31,1.36,1.51,11.03,positive,Significantly_Above,OutP
664,TD,The Toronto-Dominion Bank,2017/8/1,1.32,1.453,9.953,positive,Above_Average,OutP
665,TD,The Toronto-Dominion Bank,2017/7/2,1.28,1.3969999999999998,8.877,positive,Above_Average,OutP
666,TD,The Toronto-Dominion Bank,2017/5/25,1.24,1.34,7.8,positive,Above_Average,OutP
667,TD,The Toronto-Dominion Bank,2017/4/25,1.25,1.337,6.803,positive,Above_Average,OutP
668,TD,The Toronto-Dominion Bank,2017/3/26,1.26,1.3330000000000002,5.807,positive,Above_Average,OutP
669,TD,The Toronto-Dominion Bank,2017/3/2,1.27,1.33,4.81,positive,Pos_Average,OutP
670,TD,The Toronto-Dominion Bank,2017/1/31,1.253,1.2930000000000001,3.233,positive,Pos_Average,OutP
671,TD,The Toronto-Dominion Bank,2017/1/1,1.237,1.2570000000000001,1.6569999999999998,positive,Pos_Average,OutP
672,TD,The Toronto-Dominion Bank,2016/12/1,1.22,1.22,0.08,positive,Pos_Average,OutP
673,TD,The Toronto-Dominion Bank,2016/11/1,1.217,1.237,1.59,positive,Pos_Average,OutP
674,TD,The Toronto-Dominion Bank,2016/10/2,1.213,1.253,3.1,positive,Pos_Average,OutP
675,TD,The Toronto-Dominion Bank,2016/8/25,1.21,1.27,4.61,positive,Pos_Average,OutP
676,TD,The Toronto-Dominion Bank,2016/7/26,1.197,1.247,4.0169999999999995,positive,Pos_Average,OutP
677,TD,The Toronto-Dominion Bank,2016/6/26,1.183,1.2229999999999999,3.423,positive,Pos_Average,OutP
678,TD,The Toronto-Dominion Bank,2016/5/26,1.17,1.2,2.83,positive,Pos_Average,OutP
679,TD,The Toronto-Dominion Bank,2016/4/26,1.177,1.193,1.58,positive,Pos_Average,regular
680,TD,The Toronto-Dominion Bank,2016/3/27,1.183,1.187,0.33,positive,Pos_Average,regular
681,TD,The Toronto-Dominion Bank,2016/2/25,1.19,1.18,-0.92,negative,Neg_Average,regular
682,UBS,UBS Group AG,2021/1/26,0.28,0.46,64.29,positive,Significantly_Above,OutP
683,UBS,UBS Group AG,2020/12/27,0.273,0.493,82.16,positive,Significantly_Above,OutP
684,UBS,UBS Group AG,2020/11/27,0.267,0.527,100.03,positive,Significantly_Above,OutP
685,UBS,UBS Group AG,2020/10/20,0.26,0.56,117.9,positive,Significantly_Above,OutP
686,UBS,UBS Group AG,2020/9/20,0.243,0.483,97.647,positive,Significantly_Above,OutP
687,UBS,UBS Group AG,2020/8/21,0.22699999999999998,0.40700000000000003,77.393,positive,Significantly_Above,OutP
688,UBS,UBS Group AG,2020/7/21,0.21,0.33,57.14,positive,Significantly_Above,OutP
689,UBS,UBS Group AG,2020/6/21,0.27,0.363,41.99,positive,Significantly_Above,OutP
690,UBS,UBS Group AG,2020/5/22,0.33,0.397,26.84,positive,Significantly_Above,OutP
